text,rating,date,clean_text,sentiment_pred
"tolong, kembalikan aplikasinya seperti yang lalu. masa ambil antrean saja tidak bisa discreenshot. tidak semua orang punya ponsel masing2. minimal bisa di screenshot. toh, cuman nomor antrian untuk di tunjukkan ke petugas medis saja.",2,2025-12-08 03:24:16,tolong kembalikan aplikasinya seperti yang lalu masa ambil antrean saja tidak bisa discreenshot tidak semua orang punya ponsel masing minimal bisa di screenshot toh cuman nomor antrian untuk di tunjukkan ke petugas medis saja,LABEL_2
pelayanan sangat baik,5,2025-12-08 03:19:35,pelayanan sangat baik,LABEL_0
susah sekali mau daftar... di bagian verifikasi wajahh selalu gagal.. ada 1 jam lebih verifikasi wajah selalu gagal... mempersulit !!!!,1,2025-12-08 03:17:29,susah sekali mau daftar di bagian verifikasi wajahh selalu gagal ada  jam lebih verifikasi wajah selalu gagal mempersulit,LABEL_2
mudah praktis,5,2025-12-08 03:15:51,mudah praktis,LABEL_0
ok membantu,5,2025-12-08 03:15:45,ok membantu,LABEL_0
"aplikasi eror, tidak bisa pindah faskes dan pengaduan.",1,2025-12-08 03:14:11,aplikasi eror tidak bisa pindah faskes dan pengaduan,LABEL_2
burukk bangettt knpa akhir² ini aplikasny sering trouble jdi malas makeee,1,2025-12-08 03:13:29,burukk bangettt knpa akhir² ini aplikasny sering trouble jdi malas makeee,LABEL_2
Gimna mau ngirim video layar atau SS orang ngga bisa di ss/v layar .. di page login captcha muter trus ngga nongol-nongol.. kendala kaya gini udah lama banget ngga di betul²in kenapa?,1,2025-12-08 03:12:16,gimna mau ngirim video layar atau ss orang ngga bisa di ssv layar  di page login captcha muter trus ngga nongolnongol kendala kaya gini udah lama banget ngga di betul²in kenapa,LABEL_2
JELEK PISAN JKN NYA susah login mulu,1,2025-12-08 03:09:12,jelek pisan jkn nya susah login mulu,LABEL_2
bagus,5,2025-12-08 03:07:50,bagus,LABEL_0
"bukanya mempermudah malah mempersulit, kalau belum siap digitalisasi jangan maksain yang ada kaya gini. orang mau berobat dibuat susah gara2 aplikasi eror Mulu",1,2025-12-08 03:03:39,bukanya mempermudah malah mempersulit kalau belum siap digitalisasi jangan maksain yang ada kaya gini orang mau berobat dibuat susah gara aplikasi eror mulu,LABEL_2
app kurang berkualitas mohon di upgrade biar gak lemot,1,2025-12-08 03:00:25,app kurang berkualitas mohon di upgrade biar gak lemot,LABEL_2
"aplikasi paling jelek sering pisan gangguan, kalau bukan karna diwajibkan oleh si bpjs mah gak mungkin saya instal aplikasi ini",1,2025-12-08 03:00:07,aplikasi paling jelek sering pisan gangguan kalau bukan karna diwajibkan oleh si bpjs mah gak mungkin saya instal aplikasi ini,LABEL_2
harus di tingkatkan lagi apknya. kenapa harus logout melulu. dan login lagi. ribettt,3,2025-12-08 02:59:57,harus di tingkatkan lagi apknya kenapa harus logout melulu dan login lagi ribettt,LABEL_2
"apk jelek banget loading terus padahal internet bagus, administrasi kesehatan kek gini memperibet",1,2025-12-08 02:59:14,apk jelek banget loading terus padahal internet bagus administrasi kesehatan kek gini memperibet,LABEL_2
ok,5,2025-12-08 02:57:14,ok,LABEL_0
"tiap hari senin eror mulu, kasian pasien nunggu lama",1,2025-12-08 02:51:21,tiap hari senin eror mulu kasian pasien nunggu lama,LABEL_2
woooiiii .. udh pembaharuan mlh ga bs masuk bnjiiiirrr !!!,1,2025-12-08 02:51:17,woooiiii  udh pembaharuan mlh ga bs masuk bnjiiiirrr,LABEL_2
"knpa ini akun keluar2 sendiri.. pas login lagi ga bisa2 .. padahal sinyal bagus tp yg katanya captcha salah kek, nik salah kek, sandi salah kek .. pdhal bener semua .. karna saya save sandi jd gak mungkin banget saya lupa karna saya lihat gak ingat2 🫩 pdhal mau buat lihat kartu BPJS anak saya besok mau dibuat posyandu..",1,2025-12-08 02:51:12,knpa ini akun keluar sendiri pas login lagi ga bisa  padahal sinyal bagus tp yg katanya captcha salah kek nik salah kek sandi salah kek  pdhal bener semua  karna saya save sandi jd gak mungkin banget saya lupa karna saya lihat gak ingat 🫩 pdhal mau buat lihat kartu bpjs anak saya besok mau dibuat posyandu,LABEL_1
"dari awal download stelah update ga bisa masuk aplikasi dikarenakan capcha tidak muncul, bagaimana ini solusinya ????????????????????????????",1,2025-12-08 02:50:52,dari awal download stelah update ga bisa masuk aplikasi dikarenakan capcha tidak muncul bagaimana ini solusinya,LABEL_2
"ribet sumpah kalo udh daftar sesuai data nomor HP dan lain lain mintak ,nomor lain pulak yang di kasih di mintak ganti harus hubungin ribet kali katanya nunggu besok udh di tunggu gk ada jawaban mau ngurus aja ribet amat . kalo bisa buat lah di profile itu atau ganti email sama nomor HP biar gampang ini mau ganti harus chat dulu udh verikasi wajah gagal mulu verifikasi nomor malah nomor lain yang di data bisa bisanya nomor lama aku yang di masukan nomor itu gk ada",2,2025-12-08 02:50:46,ribet sumpah kalo udh daftar sesuai data nomor hp dan lain lain mintak nomor lain pulak yang di kasih di mintak ganti harus hubungin ribet kali katanya nunggu besok udh di tunggu gk ada jawaban mau ngurus aja ribet amat  kalo bisa buat lah di profile itu atau ganti email sama nomor hp biar gampang ini mau ganti harus chat dulu udh verikasi wajah gagal mulu verifikasi nomor malah nomor lain yang di data bisa bisanya nomor lama aku yang di masukan nomor itu gk ada,LABEL_2
